chassis_no,motor_no,company_name,model_name,battery_capacity_kwh,battery_chemistry,range_km,manufacture_date,price_usd,charging_type,region_sold,color,warranty_years,odometer_km,is_certified_pre_owned
CHEU783183,MTR-49900-C,BYD,Seal,80.2,NMC,530,22/09/2023,107580.79,AC Type 2,South America,Black,,67703,Yes
CHCN904435,MTR-25532-C,Volkswagen,ID.3,43.7,NMC,334,05/02/2021,62389.43,AC Type 1,Asia Pacific,Blue,4,27618,Yes
CHUS883796,MTR-78690-B,BMW,i4,118.3,NMC,815,07-17-2024,46601.97,AC Type 2,South America,Red,4,63719,No
CHIN615580,MTR-99337-B,Tesla,Model Y,64.1,NCA,373,06/12/2022,49814.87,DC CHAdeMO,North America,Red,5,15734,No
CHEU490303,MTR-18516-B,Tesla,Model S,62.6,NCA,355,11/03/2026,88497.76,AC Type 2,Asia Pacific,White,3,37437,No
CHCN635783,MTR-51366-A,Hyundai,Kona Electric,100.5,LFP,757,07-21-2025,57203.67,DC CCS2,South America,White,3,53855,No
CHEU609162,MTR-16419-C,BMW,i4,36.6,LFP,236,01/08/2022,44505.36,DC CHAdeMO,India,Silver,4,73049,No
CHUS178822,MTR-37246-C,Tata Motors,Nexon EV,113.7,LFP,769,17/07/2023,109689.81,AC Type 1,India,Black,8,11890,No
CHEU350742,MTR-58274-B,Mahindra,XUV400,104.1,NMC,785,16/03/2025,55689.73,DC CCS2,India,Red,5,65292,Yes
CHUS820112,MTR-75981-C,BMW,iX,86.3,NMC,493,2026-01-11,55841.35,AC Type 1,India,Red,3,55731,No
CHIN176690,MTR-61317-C,BMW,iX,108.7,LFP,660,2021-08-12,35585.3,AC Type 2,South America,Silver,,59942,Yes
CHIN920299,MTR-26469-A,Ford,Mustang Mach-E,80.4,NMC,562,2022-09-15,77129.6,AC Type 1,South America,Green,3,,Yes
CHCN373554,MTR-39305-C,Ford,Mustang Mach-E,24.1,NCA,149,02/08/2023,106386.72,DC CCS2,India,Grey,4,3837,No
CHIN303544,MTR-75314-C,MG Motor,ZS EV,88.1,NMC,537,28/09/2024,103414.15,DC CCS2,India,White,,55123,Yes
CHIN935782,MTR-48287-C,Kia,EV6,107.7,NMC,643,2026-06-10,49430.99,DC CCS2,Europe,Blue,4,38657,Yes
CHUS334172,MTR-73576-B,BMW,iX,114.1,NMC,877,27/10/2021,26783.54,AC Type 2,Middle East,Black,6,,Yes
CHCN846622,MTR-51182-C,BYD,Seal,35.2,NMC,269,2022-11-06,38325.07,AC Type 1,North America,Red,,49005,Yes
CHIN103010,MTR-20255-B,Volkswagen,ID.4,32.0,LFP,246,09-11-2021,106855.87,DC CCS2,India,Red,5,56681,Yes
CHUS490819,MTR-80979-B,Tesla,Model X,43.1,LFP,310,2023-08-30,77586.27,DC CCS2,South America,Green,6,,Yes
CHIN369500,MTR-35551-C,Volkswagen,ID.4,30.2,NCA,190,12/07/2022,106276.69,AC Type 2,Asia Pacific,Silver,,36127,Yes
CHIN966142,MTR-40653-A,Tesla,Model 3,71.0,LFP,546,03/03/2023,102391.87,AC Type 1,Europe,Blue,4,,Yes
CHUS443723,MTR-51883-B,BYD,Dolphin,59.8,NCA,340,09/02/2022,88253.94,DC CCS2,India,White,,,
CHUS547274,MTR-23791-A,Ford,Mustang Mach-E,50.2,NMC,300,13/05/2023,108982.03,AC Type 1,Europe,Black,4,81304,No
CHEU408052,MTR-46621-C,Ford,Mustang Mach-E,50.5,LFP,363,12/02/2022,43773.76,DC CCS2,Europe,Black,5,75796,No
CHCN363878,MTR-42237-C,Mahindra,XUV400,76.1,NCA,560,31/08/2024,109204.1,AC Type 2,North America,Blue,4,49004,Yes
CHIN152838,MTR-34847-C,MG Motor,ZS EV,120.3,NCA,715,03/06/2021,67114.87,DC CCS2,India,Grey,5,830,Yes
